d:\zli\mes documents\visual studio 2013\Projects\TiampMan\TiampMan\bin\Debug\TiampMan.exe.config
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\TiampMan.csprojResolveAssemblyReference.cache
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\TiampMan.TiampMan.resources
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\TiampMan.Properties.Resources.resources
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\TiampMan.csproj.GenerateResource.Cache
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\bin\Debug\TiampMan.exe
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\bin\Debug\TiampMan.pdb
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\bin\Debug\SharpSvn.dll
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\bin\Debug\SharpSvn.pdb
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\bin\Debug\SharpSvn.xml
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\bin\Debug\SharpPlink-Win32.svnExe
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\TiampMan.exe
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\TiampMan.pdb
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\TiampMan.csproj.ResolveComReference.cache
D:\ZLI\Mes Documents\Visual Studio 2013\Projects\TiampMan\TiampMan\obj\Debug\Interop.TDAPIOLELib.dll
